amount,club,rnd,state
23986,"Canberra Bmx Club, Inc.",1,ACT
2840,Canberra Dragon Boat Association Inc,1,ACT
10531,Reid Tennis Club,1,ACT
200000,Woden Valley Gymnastics,1,ACT
20563,Arawang Netball Association,2,ACT
454430,Canberra Netball Association,2,ACT
140000,South Canberra Gymnastics Club,2,ACT
10530,Southlands Tennis Club,2,ACT
198960,Act And Southern New South Wales Rugby Union Brumbies Ltd,3,ACT
50000,Molonglo Juggernauts Australian Rules Football Club,3,ACT
47996,Riding For The Disabled Of The Act Inc (Pegasus),3,ACT
215569,University Of Canberra Union (Ucu),3,ACT
200000,Woden Valley Gymnastics,3,ACT
60000,Alexander Park Dressage Club Inc,1,NSW
60000,Ballina Tennis Club Inc.,1,NSW
197000,Bar Beach Tennis Club Incorporation,1,NSW
125000,Beecroft Rugby Club Incorporated,1,NSW
170620,Churches Football Association Sydney Inc,1,NSW
15075,Cumberland Council,1,NSW
50000,Eastwood Ryde Netball Association Inc.,1,NSW
200000,Eurobodalla Shire Council,1,NSW
43000,Evans Head Bombers Rugby League Football Club,1,NSW
154300,Football South Coast Limited,1,NSW
178335,Forbes Shire Council,1,NSW
377587,Goulburn Mulwaree Council,1,NSW
24500,Goulburn Railway Tennis Club Inc,1,NSW
178856,Grafton Sporting Car Club Inc.,1,NSW
25000,Harwood Cricket Club,1,NSW
100000,Hawkesbury Sports Council Inc.,1,NSW
27270,Highlands District Cricket Association Inc,1,NSW
50000,Kemps Creek United Soccer Club,1,NSW
50000,La Perouse Local Aboriginal Land Council,1,NSW
200000,Lilli Pilli Football Club Inc,1,NSW
2400,Lindfield Tennis Club,1,NSW
500000,Maitland Rugby Union Football Club Inc.,1,NSW
144936,Mangoplah Cookardinia United Eastlakes Football And Netball Club,1,NSW
20000,Moruya Tennis Club - Under Auspices Of Moruya Bowling And Recreation Club,1,NSW
455471,Mungindi Junior Rugby League Inc,1,NSW
4260,Muswellbrook Little Athletics Centre Incorporated,1,NSW
178379,Nambucca Shire Council,1,NSW
75000,Northbridge Sailing Club Ltd,1,NSW
170000,Northern Beaches Council,1,NSW
25000,Northern Storm Football And Sports Club,1,NSW
50000,Nsw Biathlon Association,1,NSW
50000,Penrith City Council,1,NSW
200000,Penrith City Council,1,NSW
104624,Police Citizens Youth Club Nsw Ltd (Pcyc Lake Macquarie),1,NSW
134210,Police Citizens Youth Clubs Nsw Ltd (Singleton),1,NSW
70000,Queenscliff Surf Life Saving Club Ltd,1,NSW
38629,Scone Gymnastics Club Incorporated,1,NSW
80279,Shoalhaven District Football Association,1,NSW
20000,Shoalhaven Heads Chamber Of Commerce & Tourism Inc,1,NSW
20503,South East Junior Oztag Association,1,NSW
119660,Southern Ettalong Football Club,1,NSW
200000,St. George Rowing Club,1,NSW
500000,St. George Football Association,1,NSW
95821,Sydney Bmx Club,1,NSW
40000,Tamworth Junior Riding And Pony Club Inc,1,NSW
5245,The Scout Association Of Australia Nsw Branch,1,NSW
27708,Tweed Shire Council,1,NSW
45000,Vaucluse Amateur 12' Sailing Club Inc,1,NSW
39700,Wakehurst Tennis,1,NSW
480000,Wallerawang Bowling Club,1,NSW
46186,Weethalle Recreation Ground Committee,1,NSW
15695,Werris Creek Golf Club Ltd.,1,NSW
48000,Willow Tree Bowling Club,1,NSW
50000,Wollongong Wolves Football Club Ltd,1,NSW
70000,Woollahra Municipal Council,1,NSW
500000,Yass Valley Council,1,NSW
50000,Armidale Tennis Club Inc,2,NSW
50000,Bathurst Regional Council,2,NSW
50000,Black Range Pony Club,2,NSW
180000,Blacktown City Council,2,NSW
175000,Blue Mountains City Council,2,NSW
26000,Blue Mountains District Rugby Football Club,2,NSW
19900,Blue Mountains District Rugby Football Club,2,NSW
55455,Bowral Rugby Club,2,NSW
125000,Bradman Foundation,2,NSW
330321,Burwood Council,2,NSW
150000,Central Coast Council,2,NSW
485000,Central Coast Council,2,NSW
105500,Charity Bounce,2,NSW
127489,Charlestown District Cricket Club,2,NSW
500000,Clarence Valley Council,2,NSW
400000,Coffs Harbour City Council,2,NSW
117396,East Molong Tennis Club,2,NSW
184000,Eastwood Thornleigh District Tennis Association,2,NSW
15840,Gloucester District Tennis Association,2,NSW
30000,Helensburgh Horse And Pony Club,2,NSW
50000,Howlong Pony Club,2,NSW
191670,Hume Tennis Club,2,NSW
500000,Inner West Council,2,NSW
40000,Kootingal And District Pony Club,2,NSW
75000,Liverpool Golf Club Ltd,2,NSW
100000,Maryland Fletcher Football Club Inc,2,NSW
125500,Medowie Netball Club C/O Medowie Sports Council,2,NSW
173441,Merriwagga Racecourse And Recreation Reserve Land Manager,2,NSW
50000,Mollymook Outrigger Canoe Club,2,NSW
11599,Moorebank Sports Club,2,NSW
105000,Moruya Golf Club,2,NSW
200000,Mullimbimby Brunswick Valley Football Club,2,NSW
135500,North Sydney Council,2,NSW
500000,Northern Sydney And Beaches Hockey Association,2,NSW
47339,Oberon Golf Club,2,NSW
25000,Parkes Tennis Club Inc,2,NSW
100000,Parramatta City Tennis Incorporated,2,NSW
500000,Penrith City Council,2,NSW
200000,Pitt Town And District Sports Soccer Club And Pitt Town Bowls Club,2,NSW
48070,Police Citizens Youth Clubs Nsw Ltd (Albury),2,NSW
146899,Rawsonville Pony Club,2,NSW
9405,Rich River Golf Club,2,NSW
62467,Shoalhaven City Council,2,NSW
196300,Singleton Council,2,NSW
20000,Southern Cross Gliding Club,2,NSW
200000,Southern Cross Gliding Club,2,NSW
188500,St Anthony And St Pauls,2,NSW
39000,Taree Basketball Association Inc,2,NSW
17000,Temora Rugby Union Club,2,NSW
78000,Temora Town Netball Association,2,NSW
45000,Tenterfield Bowls Club,2,NSW
53000,Wakehurst Rugby League Club Ltd,2,NSW
31500,Wellington Bowling Club,2,NSW
10655,West Wyalong Amateur Swimming Club,2,NSW
18000,Wollongong Cardinals Baseball Club,2,NSW
47280,Adelong Service Citizens And Bowling Club,3,NSW
250000,Albury City Council,3,NSW
190000,Armidale Regional Council,3,NSW
200000,Bathurst Regional Council,3,NSW
140372,Bayview Golf Club,3,NSW
75499,Breeza Progress Association Incorporated,3,NSW
174970,Broken Hill Basketball Association,3,NSW
50000,Burrumbuttock Tennis Club,3,NSW
230000,Byron Bay Cycle Club Inc (Bbcc),3,NSW
145000,Candelo Campdraft Association,3,NSW
360000,Canterbury Bankstown Tennis Association Inc.,3,NSW
350000,Canterbury-Bankstown Council,3,NSW
150000,Central Coast Council,3,NSW
42000,Coolamatong Snowy Mountains Country Club Limited,3,NSW
20000,Cumberland Council,3,NSW
32220,Dunoon United Football Club,3,NSW
35000,Eastern Suburbs Leagues Club Pty Ltd - Kingswood Sports Club,3,NSW
475000,Eurobodalla Shire Council,3,NSW
169098,Fairfield City Council,3,NSW
371000,Football Nsw,3,NSW
100000,Forest Rangers Football Club Incorporated,3,NSW
23350,Goulburn Rodeo Club Inc,3,NSW
15000,Guyra Gun Club,3,NSW
195800,Gwydir Shire Council,3,NSW
200000,Hawkesbury District Agricultural Association,3,NSW
200000,Hockey Coffs Coast Inc,3,NSW
500000,Hunters Hill Rugby Union Football Club,3,NSW
42000,Jamberoo Rugby League Football Club,3,NSW
142000,Kingscliff Tennis Club Inc,3,NSW
110265,Kooloora Community Centre,3,NSW
16500,Kurri Kurri Tennis Club Incorporated,3,NSW
24720,Kyogle Golf Club Ltd,3,NSW
45000,Lake Macquarie Dockers Afl Club,3,NSW
200000,Lismore Tennis Club Inc,3,NSW
200000,Merewether Carlton Rugby Union Club,3,NSW
50000,Moorebank Sports Soccer Club,3,NSW
500000,Mosman Rowing Club,3,NSW
91220,Mt Annan Football Club,3,NSW
19425,Muswellbrook And District Junior Rugby League Football Club,3,NSW
15000,Nepean Football Club,3,NSW
57326,Newcastle District Tennis Association,3,NSW
160000,Northern Beaches Council,3,NSW
60642,Paramount Tennis Club Inc.,3,NSW
500000,Pennant Hills Afl Club,3,NSW
50000,Penrith City Council,3,NSW
50000,Penrith City Council,3,NSW
49000,Penrith District Netball Association,3,NSW
496214,Port Stephens Council,3,NSW
10828,Portland Golf Club Ltd,3,NSW
50000,Queanbeyan District Cricket Club Incorporated,3,NSW
190000,Randwick City Council,3,NSW
50000,Sans Souci Football Club Inc,3,NSW
21042,Sawtell Bowling And Recreation Club Ltd,3,NSW
137530,Sawtell/ Toormina Australian Football Club Inc,3,NSW
80000,Shellharbour City Council,3,NSW
115634,Shelly Beach Golf Club,3,NSW
488399,Southern Ettalong Football Club,3,NSW
195000,Southern Highlands Hockey Centre Committee,3,NSW
42500,St George Amd Sutherland Shire Giants Baseball Club Incorporated,3,NSW
48647,St Peter And St Paul Coptic Orthodox Church,3,NSW
25000,Tilligerry Community Association,3,NSW
33000,Urunga Cricket Club Incorporated,3,NSW
5000,Vaucluse Amateur 12' Sailing Club Inc,3,NSW
450000,Wagga Wagga And District Amateur Football Association Incorporated,3,NSW
14533,Wellington Golf Club Ltd,3,NSW
40000,City Of Palmerston,1,NT
131099,Macdonnell Regional Council,1,NT
500000,Northern Territory Cricket Association,1,NT
153233,West Daly Regional Council,1,NT
102251,Alice Springs Baseball Association,2,NT
493056,Darwin Basketball Association,2,NT
200000,Katherine Town Council,2,NT
239050,Nhulunbuy Bmx Club Inc,2,NT
303682,Alice Springs Indian Community Cricket Club (Alice Tigers) Inc.,3,NT
500000,Nt Field And Game Association Inc,3,NT
191550,West Daly Regional Council,3,NT
500000,Brothers Rugby Club Inc,1,QLD
21929,Bundaberg And District Table Tennis Association Inc,1,QLD
102343,Bundaberg Golf Club Inc,1,QLD
312918,Cahill Park Sports Complex Incorporated,1,QLD
36900,Caloundra Rugby Union Club Incorporated,1,QLD
437400,Camp Hill Carina Welfare Association,1,QLD
98151,Carindale Districts Junior Australian Football Club Inc.,1,QLD
38500,Concise Equestrian Centre,1,QLD
337000,Edge Hill United Football Club Inc,1,QLD
48199,Freestone State School Parents And Citizens Association,1,QLD
154000,Getting Kids Active Inc,1,QLD
184500,Gracemere Sports Club,1,QLD
50000,Gulf Christian College,1,QLD
50000,Help Enterprises Limited,1,QLD
33000,Ipswich Basketball Association Inc,1,QLD
159990,Kandanga Tennis Club Inc.,1,QLD
45000,Kilcoy Golf Club Inc,1,QLD
146284,Kumbia Tennis Association Inc,1,QLD
500000,Mackay Hockey Association,1,QLD
157400,Maroochydore Rugby Union Club Incorporated,1,QLD
137900,Mckinlay Shire Council,1,QLD
60113,Mooloolaba Bowls Club Inc,1,QLD
21000,Moranbah Tennis Association Inc,1,QLD
66036,Mundubbera Horse & Pony Club Inc,1,QLD
30000,Musgrave Hill Bowls Club Inc.,1,QLD
23800,Noosa District Softball Association Inc,1,QLD
362440,North Queensland Football Limited,1,QLD
65800,North Toowoomba Bowls Club Inc,1,QLD
500000,Ormeau Junior Rugby League Football Club Inc,1,QLD
451900,Peninsula And Districts Football And Sporting Club Incorporated,1,QLD
200000,Pine River Rowing Club,1,QLD
184382,Redlands Cricket Inc.,1,QLD
228869,Rockhampton Basketball Incorporated,1,QLD
300000,Sandgate Hawks Sporting Club,1,QLD
122161,Souths Rugby Union Club Inc,1,QLD
160870,"St Patrick'S Catholic School, Winton",1,QLD
6369,Suncoast Hinterland Bmx Club,1,QLD
50000,Wellington Point Bowls Club Inc.,1,QLD
30000,Widgee District Hall And Recreation Association Inc.,1,QLD
88462,Wolston Park Centenary Cricket Club Inc.,1,QLD
500000,Bardon Latrobe Football Club Inc.,2,QLD
13000,Brisbane Rugby League Referees Association Inc,2,QLD
48000,Burdekin Shire Council,2,QLD
110000,Cairns District Junior Rugby League Ltd,2,QLD
199999,Callide United Football Club,2,QLD
330000,Capricorn Coast Netball Association,2,QLD
194797,Dolphins Football Club,2,QLD
99817,Edmonton Storm Seniors Rugby League Club,2,QLD
190000,Football Queensland South West Ltd,2,QLD
30000,Gladstone District Dirtriders Club Inc,2,QLD
96800,Gold Coast Albert Junior Tennis Club,2,QLD
150000,Gold Coast City Council,2,QLD
149500,Hervey Bay And District Tennis Association,2,QLD
112820,Holland Park Hawks Football Club Inc,2,QLD
33932,Home Hill Tennis Association,2,QLD
500000,Ipswich City Council,2,QLD
280732,Jimboomba Branch Little Athletics,2,QLD
141442,Jimboomba Netball Association Inc.,2,QLD
264618,Logan Basketball Inc,2,QLD
50000,Malanda Horse And Pony Club,2,QLD
200000,Maleny Golf Club Inc,2,QLD
150000,Maroochydore Football Club Incorporated,2,QLD
426300,Maryborough And District Hockey Association,2,QLD
89496,Middlemount Golf & Country Club,2,QLD
199712,Moreton Bay United Football Club,2,QLD
398497,Mount Isa Amatuer Netball Association Incorporation,2,QLD
14788,Mount Petrie Bowmen Inc,2,QLD
187686,Mt Gravatt Australian Rules Football Club,2,QLD
150395,North Brisbane Fc,2,QLD
187700,Northern Beaches United Football Club,2,QLD
369991,Palm Island Aboriginal Shire Council,2,QLD
50000,Pioneer Tennis Inc,2,QLD
16400,Rochedale Rovers Fc Inc,2,QLD
22000,Slade Point Rugby Club,2,QLD
317923,Squash Aystralia Pty Ltd.,2,QLD
160000,St Catherine'S United Football Club Inc,2,QLD
160531,Surfers Paradise Golf Club Limited,2,QLD
4431,Taroom Pony Club,2,QLD
149800,Tennis Gold Coast Inc,2,QLD
484783,Victoria Point Sharks Sporting Club,2,QLD
318893,Warwick And District Netball Association,2,QLD
180514,Wide Bay Gymnastics Club Incorporated,2,QLD
7000,Artworks Granite Belt,3,QLD
56820,Ballinger Park Tennis Club,3,QLD
14556,Beaudesert Bowls Club Inc,3,QLD
50000,Beenleigh Multisports Association,3,QLD
195000,Beenleigh Multisports Association,3,QLD
458994,Bundaberg Rowing Club,3,QLD
500000,Caboolture Sports Club Limited,3,QLD
418500,Cairns Cycling Club,3,QLD
50000,Chinchilla Squash Club Inc.,3,QLD
80000,Gayndah Swimming Club Inc,3,QLD
500000,Grange Thistle Soccer Club,3,QLD
181000,Granville Hockey Club Inc.,3,QLD
50000,Ipswich Basketball Association Inc,3,QLD
200000,Jandowae And District Tennis Association Incorporated,3,QLD
16000,Kandanga Country Club Inc,3,QLD
50000,Lockyer Valley Regional Council,3,QLD
46897,Lowood And District Memorial Bowls Club Inc,3,QLD
491260,Mackay Brothers Football Club Inc,3,QLD
151868,Maroochydore Tennis Club,3,QLD
45000,Mountain Creek Mooloolaba Swimming Club,3,QLD
199982,North Star Football Association Inc.,3,QLD
27000,Pine Central Holy Spirit Rugby League Football Club Inc,3,QLD
50000,Pomona Bowls Club,3,QLD
101584,Queens Cricket Club Incorporated,3,QLD
92334,Redlands United Football Club,3,QLD
420000,Somerset Regional Council,3,QLD
44840,South Western Metro Basketball Inc,3,QLD
135949,Sunnybank Saints Soccer Club Inc,3,QLD
500000,Sunshine Coast Regional Council,3,QLD
66885,Tamborine Pony Club Inc.,3,QLD
500000,The Redcliffe District Rugby League Football Club Incorporated,3,QLD
387400,Toowong Football Club Inc.,3,QLD
497000,Townsville Basketball Inc,3,QLD
96966,Tweed Heads And Coolangatta Surf Lifesaving Club,3,QLD
146200,Yeppoon Swans Afl Club,3,QLD
45870,Baptist Care (Sa) Incorporated,1,SA
456140,Blackwood Football Club Incorporated,1,SA
250000,City Of Port Adelaide Enfield,1,SA
500000,City Of Tea Tree Gully,1,SA
50000,Clare Motorcycle Club Inc,1,SA
22182,Crystal Brook Junior Basketball Club Inc,1,SA
18200,Glenelg District Cricket Club,1,SA
50000,Greenock Cricket Club,1,SA
